data_size, chunk_size, N, K, chosen_nodes
140.199997, 15.577777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
58.799999, 6.533333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.599998, 9.955555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.300000, 0.366667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
125.199997, 13.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
141.300003, 15.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
230.899994, 25.655555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
128.000000, 14.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
72.000000, 8.000000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.800003, 14.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
149.600006, 16.622223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
154.000000, 17.111111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
199.800003, 22.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.699997, 17.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
223.199997, 24.800000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
132.899994, 14.766666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
268.899994, 29.877777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
156.100006, 17.344445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
166.500000, 18.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
250.500000, 27.833333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
96.000000, 10.666667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
92.300003, 10.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.700000, 0.300000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
105.300003, 11.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.800000, 0.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.100000, 0.233333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.600006, 17.511112, 10, 9, 1 6 7 9 2 0 3 8 4 5 
153.300003, 17.033334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
74.800003, 8.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.000000, 10.111111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.300000, 0.366667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
160.800003, 17.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
97.199997, 10.800000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
131.699997, 14.633333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
225.699997, 25.077777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.199997, 14.466666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
151.699997, 16.855555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
143.199997, 15.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
183.800003, 20.422223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
153.399994, 17.044444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
203.500000, 22.611111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
126.199997, 14.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
251.300003, 27.922223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
139.399994, 15.488888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
148.000000, 16.444444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
86.400002, 9.600000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
65.000000, 7.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
241.699997, 26.855555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
191.699997, 21.300000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
190.300003, 21.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
71.300003, 7.922223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
90.000000, 10.000000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
99.800003, 11.088889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
138.800003, 15.422223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
144.199997, 16.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
198.800003, 22.088889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
119.500000, 13.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
92.000000, 10.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
137.699997, 15.300000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.099998, 14.122222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
171.500000, 19.055556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
147.399994, 16.377777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
205.800003, 22.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
108.800003, 12.088889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
277.100006, 30.788890, 10, 9, 1 6 7 9 2 0 3 8 4 5 
151.000000, 16.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
131.699997, 14.633333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.900002, 10.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.100000, 0.233333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
65.199997, 7.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
97.199997, 10.800000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
273.899994, 30.433333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.600000, 0.288889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
180.600006, 20.066667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
184.800003, 20.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
61.299999, 6.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.400002, 9.933334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
137.100006, 15.233334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
149.600006, 16.622223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
145.800003, 16.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
224.100006, 24.900001, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.699997, 13.855555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
67.000000, 7.444444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
121.300003, 13.477778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
208.100006, 23.122223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
139.800003, 15.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
139.500000, 15.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
220.399994, 24.488888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
269.799988, 29.977776, 10, 9, 1 6 7 9 2 0 3 8 4 5 
144.800003, 16.088889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
143.899994, 15.988888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.099998, 9.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
171.000000, 19.000000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
163.399994, 18.155555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
68.800003, 7.644445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
98.099998, 10.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.300000, 0.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
69.300003, 7.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.199997, 9.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
243.500000, 27.055556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.399994, 14.488888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
146.800003, 16.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
142.899994, 15.877777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
223.899994, 24.877777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
125.900002, 13.988889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
77.000000, 8.555556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.000000, 13.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
195.800003, 21.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
149.899994, 16.655555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
161.100006, 17.900001, 10, 9, 1 6 7 9 2 0 3 8 4 5 
207.000000, 23.000000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
263.500000, 29.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
139.600006, 15.511112, 10, 9, 1 6 7 9 2 0 3 8 4 5 
159.800003, 17.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.200000, 0.355556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
105.699997, 11.744444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
231.300003, 25.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.800000, 0.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
159.500000, 17.722222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
163.000000, 18.111111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
67.800003, 7.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
88.699997, 9.855555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.700000, 0.411111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
70.400002, 7.822222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.000000, 10.111111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
180.300003, 20.033334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
148.800003, 16.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
234.100006, 26.011112, 10, 9, 1 6 7 9 2 0 3 8 4 5 
163.600006, 18.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
70.099998, 7.788889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
106.300003, 11.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
121.300003, 13.477778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
185.600006, 20.622223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
140.000000, 15.555556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
226.100006, 25.122223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
206.500000, 22.944444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
161.000000, 17.888889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
153.199997, 17.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
153.399994, 17.044444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
192.699997, 21.411111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
71.000000, 7.888889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
184.800003, 20.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.899994, 14.877777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.300003, 14.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.599998, 13.844444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
86.500000, 9.611111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
171.600006, 19.066667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
147.500000, 16.388889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
108.099998, 12.011111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
90.900002, 10.100000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
66.000000, 7.333333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.200000, 0.355556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
108.400002, 12.044445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
237.399994, 26.377777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
170.600006, 18.955556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
183.100006, 20.344445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
75.199997, 8.355555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
90.099998, 10.011111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.900000, 0.433333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.100000, 0.344444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
122.400002, 13.600000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
173.800003, 19.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
140.199997, 15.577777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
233.600006, 25.955556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
170.699997, 18.966666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
94.400002, 10.488889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
107.199997, 11.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
189.100006, 21.011112, 10, 9, 1 6 7 9 2 0 3 8 4 5 
221.500000, 24.611111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
147.899994, 16.433333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
250.500000, 27.833333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
162.399994, 18.044444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
153.500000, 17.055556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
145.500000, 16.166667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.300000, 0.366667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
100.300003, 11.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
66.900002, 7.433334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.400000, 0.377778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
161.800003, 17.977778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
75.500000, 8.388889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.099998, 9.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
4.100000, 0.455556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
159.600006, 17.733334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
224.100006, 24.900001, 10, 9, 1 6 7 9 2 0 3 8 4 5 
107.699997, 11.966666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
120.500000, 13.388889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
160.600006, 17.844445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
141.800003, 15.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
231.899994, 25.766666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
87.800003, 9.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
170.699997, 18.966666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
142.000000, 15.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
177.699997, 19.744444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
226.500000, 25.166667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
194.300003, 21.588889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
121.099998, 13.455555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
158.100006, 17.566667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
143.800003, 15.977778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
115.000000, 12.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
80.900002, 8.988889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
160.199997, 17.800000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
101.900002, 11.322222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
71.099998, 7.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.600000, 0.288889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
100.900002, 11.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
240.199997, 26.688889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.399994, 17.488888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.200000, 0.355556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.300000, 0.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.500000, 9.944444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.800000, 0.422222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.699997, 14.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
151.000000, 16.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.300003, 13.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
147.199997, 16.355555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
201.500000, 22.388889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
139.500000, 15.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
95.800003, 10.644445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
174.100006, 19.344445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
150.800003, 16.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
235.600006, 26.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
266.500000, 29.611111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
162.399994, 18.044444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
152.500000, 16.944444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
139.500000, 15.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
7.800000, 0.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
85.000000, 9.444444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.500000, 10.166667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
96.599998, 10.733333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
98.900002, 10.988889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
249.500000, 27.722222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.300000, 0.366667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
150.199997, 16.688889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
69.599998, 7.733333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.300003, 9.922223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.400000, 0.377778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.500000, 0.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
152.399994, 16.933333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
131.699997, 14.633333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.800003, 15.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
132.300003, 14.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.300003, 14.477778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
198.100006, 22.011112, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.600006, 15.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
165.100006, 18.344445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.000000, 10.111111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
177.399994, 19.711110, 10, 9, 1 6 7 9 2 0 3 8 4 5 
138.399994, 15.377777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
236.899994, 26.322222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
284.899994, 31.655555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
138.899994, 15.433333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
153.199997, 17.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.000000, 13.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
150.300003, 16.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
209.800003, 23.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
95.500000, 10.611111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
166.199997, 18.466666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
167.100006, 18.566667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
125.699997, 13.966666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
119.400002, 13.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
119.800003, 13.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
151.300003, 16.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
198.100006, 22.011112, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.599998, 14.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
153.699997, 17.077777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
169.800003, 18.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.099998, 10.122222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
123.000000, 13.666667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.300003, 13.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
140.000000, 15.555556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
166.100006, 18.455556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
134.899994, 14.988888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
122.900002, 13.655556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.100006, 14.455556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
106.199997, 11.800000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
137.300003, 15.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
71.199997, 7.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
219.000000, 24.333333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
129.800003, 14.422223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
66.599998, 7.400000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
107.300003, 11.922223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
166.699997, 18.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
90.099998, 10.011111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.300003, 10.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
96.900002, 10.766667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
123.699997, 13.744444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
117.300003, 13.033334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
163.300003, 18.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
166.800003, 18.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.500000, 17.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
123.900002, 13.766667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
85.699997, 9.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.000000, 10.111111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.800003, 15.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
179.300003, 19.922223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
67.699997, 7.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.600006, 14.844445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
134.899994, 14.988888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
121.500000, 13.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.600006, 14.511112, 10, 9, 1 6 7 9 2 0 3 8 4 5 
105.599998, 11.733333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
146.300003, 16.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
194.399994, 21.599999, 10, 9, 1 6 7 9 2 0 3 8 4 5 
93.699997, 10.411111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
90.599998, 10.066666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
146.600006, 16.288890, 10, 9, 1 6 7 9 2 0 3 8 4 5 
66.300003, 7.366667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
116.199997, 12.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
98.699997, 10.966666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
122.400002, 13.600000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
105.800003, 11.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
162.300003, 18.033334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
164.300003, 18.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
164.199997, 18.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
109.699997, 12.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
79.599998, 8.844444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.600006, 15.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.700000, 0.300000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
217.399994, 24.155555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
98.099998, 10.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
121.000000, 13.444444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
135.300003, 15.033334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
146.100006, 16.233334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.600006, 14.844445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
156.100006, 17.344445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
66.599998, 7.400000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
144.500000, 16.055556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
163.300003, 18.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
112.699997, 12.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.199997, 14.133333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
169.100006, 18.788890, 10, 9, 1 6 7 9 2 0 3 8 4 5 
111.599998, 12.400000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
65.500000, 7.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.699997, 10.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
